
> tech-strikers-bn-frontend@1.0.0 build-storybook C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend
> build-storybook "--output-dir" "C:\Users\CLERONGA\AppData\Local\Temp\chromatic--13068-CLk0UjvEHoIG"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir C:\Users\CLERONGA\AppData\Local\Temp\chromatic--13068-CLk0UjvEHoIG
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\.storybook\storybook-init-framework-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\.storybook\preview.js-generated-config-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 3/11 modules 8 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/27 modules 7 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/28 modules 8 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 22/35 modules 13 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 12% building 22/36 modules 14 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 22/37 modules 15 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 23/37 modules 14 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\.storybook\preview.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 15% building 46/69 modules 23 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 15% building 46/71 modules 25 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 15% building 46/72 modules 26 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 15% building 46/73 modules 27 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 15% building 46/74 modules 28 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\create-non-enumerable-property.js
